id,stable_prob,unstable_prob
TEST_0500,0.00023712746144933096,0.9997628725385507
TEST_0501,0.06381094612025806,0.9361890538797419
TEST_0502,0.9988556595785595,0.001144340421440515
TEST_0503,0.999936342193931,6.365780606898408e-05
TEST_0504,0.18783607934867583,0.8121639206513241
TEST_0505,0.010334931406441743,0.9896650685935583
TEST_0506,0.0070929221954072865,0.9929070778045928
TEST_0507,0.00041723939131638253,0.9995827606086836
TEST_0508,0.9921521749196225,0.007847825080377513
TEST_0509,0.0005271472171557045,0.9994728527828443
TEST_0510,0.00010393307765627691,0.9998960669223437
TEST_0511,0.999159555393641,0.0008404446063590143
TEST_0512,0.0011933956558413325,0.9988066043441587
TEST_0513,0.978803889030634,0.021196110969366022
TEST_0514,0.998162334632744,0.0018376653672560472
TEST_0515,0.9995032110445344,0.0004967889554655658
TEST_0516,0.00021987805526878094,0.9997801219447312
TEST_0517,0.9988118815117875,0.0011881184882125417
TEST_0518,0.999824478772907,0.00017552122709296736
TEST_0519,0.18004117544263068,0.8199588245573693
TEST_0520,0.9990578641328887,0.0009421358671113378
TEST_0521,0.999703973160962,0.000296026839037955
TEST_0522,0.6092684834852344,0.39073151651476556
TEST_0523,0.023743990024107674,0.9762560099758923
TEST_0524,0.9908823894679705,0.00911761053202953
TEST_0525,0.9992223353669822,0.0007776646330177606
TEST_0526,0.0008399266919115163,0.9991600733080885
TEST_0527,0.2441919728821968,0.7558080271178031
TEST_0528,0.9999135077461832,8.649225381685e-05
TEST_0529,0.00015290098621790514,0.9998470990137821
TEST_0530,0.9811167627291505,0.018883237270849507
TEST_0531,0.00416608236706214,0.9958339176329378
TEST_0532,0.9984078758262814,0.0015921241737185676
TEST_0533,0.0002207205253922273,0.9997792794746078
TEST_0534,0.979544849596206,0.020455150403793976
TEST_0535,8.788953032795942e-05,0.999912110469672
TEST_0536,0.9964718894937553,0.003528110506244686
TEST_0537,0.9995949990420013,0.0004050009579986691
TEST_0538,0.9995331250648434,0.0004668749351566248
TEST_0539,8.280090471700552e-05,0.999917199095283
TEST_0540,0.8664964544292915,0.13350354557070854
TEST_0541,0.9991855261513722,0.0008144738486277614
TEST_0542,0.9979277329499708,0.002072267050029164
TEST_0543,0.9998615668418791,0.00013843315812089863
TEST_0544,0.9997219326433313,0.00027806735666868754
TEST_0545,0.8928614768947081,0.10713852310529193
TEST_0546,0.08560125779647976,0.9143987422035202
TEST_0547,0.9917576235824693,0.008242376417530672
TEST_0548,0.00016988103614222608,0.9998301189638578
TEST_0549,0.0009507679947658249,0.9990492320052342
TEST_0550,0.999929640737499,7.035926250098523e-05
TEST_0551,0.9941029094585903,0.005897090541409744
TEST_0552,0.9998819224253371,0.00011807757466286706
TEST_0553,0.006799504856483759,0.9932004951435163
TEST_0554,0.9991892226333082,0.0008107773666917728
TEST_0555,0.10312851472085043,0.8968714852791496
TEST_0556,0.07243732847828785,0.9275626715217121
TEST_0557,0.9998943019854868,0.00010569801451321137
TEST_0558,0.9997129812561348,0.0002870187438651639
TEST_0559,0.9995032110445344,0.0004967889554655658
TEST_0560,0.9998869072196414,0.00011309278035864789
TEST_0561,0.9998844202222984,0.0001155797777016021
TEST_0562,0.00011984881196676732,0.9998801511880332
TEST_0563,0.0001167041652552426,0.9998832958347448
TEST_0564,0.0003614553491891436,0.9996385446508108
TEST_0565,0.9999228085754768,7.719142452322636e-05
TEST_0566,0.9998589775446878,0.00014102245531222302
TEST_0567,0.0008950787236124464,0.9991049212763875
TEST_0568,0.9970424801415232,0.002957519858476809
TEST_0569,0.9997069820961263,0.00029301790387370463
TEST_0570,0.00021577068896986502,0.9997842293110302
TEST_0571,0.9996331296125998,0.00036687038740024214
TEST_0572,0.9996205044108315,0.00037949558916849924
TEST_0573,0.003214268331539486,0.9967857316684605
TEST_0574,0.9788559561784189,0.021144043821581082
TEST_0575,0.9670114161664192,0.03298858383358083
TEST_0576,9.613578084621554e-05,0.9999038642191538
TEST_0577,0.9819669091581709,0.018033090841829136
TEST_0578,0.9760635691566075,0.023936430843392476
TEST_0579,0.9990425999328404,0.0009574000671596083
TEST_0580,0.0008139068803741364,0.9991860931196259
TEST_0581,0.9872531271970877,0.012746872802912312
TEST_0582,0.9831261618129331,0.016873838187066892
TEST_0583,0.0002233865972059962,0.999776613402794
TEST_0584,0.0016090194944655381,0.9983909805055344
TEST_0585,0.00034831862559122,0.9996516813744087
TEST_0586,0.9997571489565917,0.00024285104340826535
TEST_0587,0.000310795201743467,0.9996892047982565
TEST_0588,0.00019236677479938312,0.9998076332252006
TEST_0589,0.9871271854028806,0.01287281459711942
TEST_0590,0.9989965096724601,0.0010034903275398799
TEST_0591,0.9954203903313558,0.004579609668644236
TEST_0592,0.0013280153931778747,0.9986719846068222
TEST_0593,0.00011196098807123978,0.9998880390119288
TEST_0594,0.035059435242436064,0.964940564757564
TEST_0595,0.00015368156606699416,0.999846318433933
TEST_0596,0.9996109792863963,0.00038902071360369384
TEST_0597,0.9997249036537752,0.0002750963462248013
TEST_0598,9.982178544987008e-05,0.9999001782145501
TEST_0599,0.0004240273110998009,0.9995759726889002
TEST_0600,0.00191277099493765,0.9980872290050623
TEST_0601,0.9989187264484103,0.001081273551589712
TEST_0602,0.9991818262450749,0.0008181737549251
TEST_0603,0.9986581246943208,0.0013418753056791966
TEST_0604,0.9999063965560823,9.360344391773356e-05
TEST_0605,0.00039279798349358503,0.9996072020165064
TEST_0606,0.012103352784889531,0.9878966472151105
TEST_0607,0.999418214410146,0.0005817855898540003
TEST_0608,0.9998432437946444,0.00015675620535560153
TEST_0609,0.19534149684950824,0.8046585031504918
TEST_0610,0.012324995212829613,0.9876750047871704
TEST_0611,0.9974932892087135,0.002506710791286504
TEST_0612,0.9981579628479148,0.0018420371520851964
TEST_0613,0.00031703241403355513,0.9996829675859664
TEST_0614,0.026064491058647863,0.9739355089413522
TEST_0615,0.024947548016537185,0.9750524519834628
TEST_0616,0.000445707755759675,0.9995542922442403
TEST_0617,7.960613383158291e-05,0.9999203938661684
TEST_0618,0.00012235118479836775,0.9998776488152016
TEST_0619,0.968613802986148,0.031386197013852035
TEST_0620,0.9999015942164268,9.840578357322993e-05
TEST_0621,0.0001989568259391382,0.9998010431740608
TEST_0622,0.9996735494500724,0.0003264505499276371
TEST_0623,0.0008214465350323586,0.9991785534649676
TEST_0624,0.9956677303951749,0.004332269604825134
TEST_0625,0.9893374813525622,0.010662518647437835
TEST_0626,0.00016153999324480713,0.9998384600067552
TEST_0627,0.9952503349585204,0.004749665041479556
TEST_0628,0.0038603608879751554,0.9961396391120249
TEST_0629,0.00013537348958089226,0.9998646265104191
TEST_0630,0.00020365666691663802,0.9997963433330833
TEST_0631,0.0012731572012601975,0.9987268427987398
TEST_0632,0.9589385014380934,0.04106149856190655
TEST_0633,0.9987516480436927,0.0012483519563073475
TEST_0634,0.0003820442643917855,0.9996179557356082
TEST_0635,0.00011203838536740944,0.9998879616146326
TEST_0636,0.9990349490876339,0.0009650509123660944
TEST_0637,0.999178122923378,0.0008218770766219574
TEST_0638,8.916303503400978e-05,0.999910836964966
TEST_0639,0.9992587928080643,0.000741207191935711
TEST_0640,0.02339746863070385,0.9766025313692962
TEST_0641,0.9977969491871761,0.0022030508128239035
TEST_0642,0.9873589666231785,0.012641033376821542
TEST_0643,0.997659935217312,0.0023400647826880006
TEST_0644,0.998149212833699,0.001850787166301049
TEST_0645,0.9996643069216711,0.0003356930783289247
TEST_0646,0.9993729724378081,0.0006270275621919064
TEST_0647,0.0001273756221073905,0.9998726243778926
TEST_0648,0.00023026642417551022,0.9997697335758244
TEST_0649,0.0003662469302892048,0.9996337530697108
TEST_0650,0.051619274586452026,0.948380725413548
TEST_0651,0.999358914965343,0.0006410850346569852
TEST_0652,0.15109944327863165,0.8489005567213683
TEST_0653,5.6329224298842306e-05,0.9999436707757011
TEST_0654,0.0004176146015538898,0.9995823853984461
TEST_0655,0.00021442755462451634,0.9997855724453755
TEST_0656,0.0024482216163417697,0.9975517783836583
TEST_0657,0.0006093003709501917,0.9993906996290498
TEST_0658,0.0008964061924377227,0.9991035938075623
TEST_0659,0.9996673935515341,0.0003326064484658886
TEST_0660,0.0005721832876453103,0.9994278167123547
TEST_0661,0.999337710971695,0.0006622890283050076
TEST_0662,0.006231325624408611,0.9937686743755914
TEST_0663,0.0001276176638111524,0.9998723823361888
TEST_0664,9.822671374703406e-05,0.999901773286253
TEST_0665,0.9998563786522461,0.00014362134775391944
TEST_0666,0.9979724414202696,0.0020275585797303597
TEST_0667,0.015594331861853022,0.984405668138147
TEST_0668,0.9996046028190743,0.0003953971809257384
TEST_0669,0.9981885200482369,0.0018114799517631175
TEST_0670,0.9998325730975737,0.0001674269024263264
TEST_0671,9.818077876095627e-05,0.999901819221239
TEST_0672,0.0001634897507471528,0.9998365102492528
TEST_0673,0.0005118608297482701,0.9994881391702517
TEST_0674,0.03173570552662068,0.9682642944733794
TEST_0675,0.9998692760858683,0.00013072391413171403
TEST_0676,0.9981360717437862,0.0018639282562138426
TEST_0677,0.9627397157226508,0.037260284277349176
TEST_0678,0.9997743865323186,0.0002256134676813515
TEST_0679,0.00023099504214816168,0.9997690049578518
TEST_0680,0.9996519032576201,0.00034809674237989974
TEST_0681,0.999908779451602,9.122054839805216e-05
TEST_0682,0.997659935217312,0.0023400647826880006
TEST_0683,0.00041208011469885024,0.9995879198853012
TEST_0684,0.9950735937900423,0.004926406209957657
TEST_0685,0.0009969200939258709,0.9990030799060742
TEST_0686,0.9833657167324106,0.016634283267589423
TEST_0687,0.9268403458846036,0.07315965411539638
TEST_0688,0.0001856317657371208,0.9998143682342628
TEST_0689,0.9998991751316667,0.00010082486833329352
TEST_0690,0.9945132743548585,0.005486725645141521
TEST_0691,8.097821945887721e-05,0.9999190217805412
TEST_0692,0.003796562947154381,0.9962034370528456
TEST_0693,0.8131533519119264,0.1868466480880736
TEST_0694,0.0016155917375650876,0.9983844082624349
TEST_0695,0.00010686356660378365,0.9998931364333962
TEST_0696,0.9996704744049085,0.0003295255950914733
TEST_0697,0.00016274761072009448,0.9998372523892799
TEST_0698,0.9971002749581808,0.0028997250418192344
TEST_0699,0.604196478890787,0.395803521109213
TEST_0700,0.9992587928080643,0.000741207191935711
TEST_0701,0.00010952970176027772,0.9998904702982397
TEST_0702,0.00017738693470687467,0.9998226130652931
TEST_0703,0.00044985896819383346,0.9995501410318062
TEST_0704,0.0003694970896230312,0.9996305029103769
TEST_0705,0.044104925911327836,0.9558950740886721
TEST_0706,0.0005245172067071378,0.9994754827932929
TEST_0707,0.9978241438875857,0.0021758561124143316
TEST_0708,0.9933268439623819,0.006673156037618089
TEST_0709,0.0001514797145895638,0.9998485202854105
TEST_0710,0.009342703208363164,0.9906572967916368
TEST_0711,0.001550812305975368,0.9984491876940247
TEST_0712,0.0002668918072854453,0.9997331081927145
TEST_0713,0.9998325730975737,0.0001674269024263264
TEST_0714,0.9926011839440793,0.007398816055920743
TEST_0715,0.9987395284686674,0.0012604715313325743
TEST_0716,0.9998025285041227,0.0001974714958773438
TEST_0717,0.9995331250648434,0.0004668749351566248
TEST_0718,0.03987272922775872,0.9601272707722412
TEST_0719,0.00028763419991955453,0.9997123658000805
TEST_0720,0.9980744938182634,0.0019255061817365915
TEST_0721,0.000339601778928667,0.9996603982210713
TEST_0722,0.9996796819867828,0.0003203180132171912
TEST_0723,0.00022110317657231116,0.9997788968234277
TEST_0724,0.9539926164659475,0.04600738353405254
TEST_0725,0.9992587928080643,0.000741207191935711
TEST_0726,0.9906667618715921,0.009333238128407917
TEST_0727,0.9996550126842807,0.00034498731571930286
TEST_0728,0.9934070929571543,0.006592907042845653
TEST_0729,0.9993020633710108,0.0006979366289892042
TEST_0730,0.9991669925546653,0.0008330074453346548
TEST_0731,0.9995165526133529,0.00048344738664707343
TEST_0732,0.998039121472615,0.0019608785273850238
TEST_0733,0.0002997362512722979,0.9997002637487277
TEST_0734,0.001391691174090259,0.9986083088259098
TEST_0735,0.0001619149815533006,0.9998380850184467
TEST_0736,0.0006617904589433408,0.9993382095410567
TEST_0737,0.00013614026065613048,0.9998638597393439
TEST_0738,0.9889350275900883,0.011064972409911666
TEST_0739,0.04943406150574319,0.9505659384942569
TEST_0740,0.9984754635387775,0.0015245364612225254
TEST_0741,0.0072811774459353405,0.9927188225540646
TEST_0742,0.0009003891638091673,0.9990996108361908
TEST_0743,0.00015047037525057653,0.9998495296247494
TEST_0744,0.00011804579723865473,0.9998819542027614
TEST_0745,0.999569164286042,0.0004308357139579666
TEST_0746,0.6869950615078323,0.3130049384921677
TEST_0747,0.00011809224174601361,0.999881907758254
TEST_0748,0.054400387211263286,0.9455996127887367
TEST_0749,0.010226300474354886,0.9897736995256451
TEST_0750,0.0001771190254979819,0.999822880974502
TEST_0751,0.0013959626290888912,0.9986040373709111
TEST_0752,0.0538918404404381,0.946108159559562
TEST_0753,0.00011261436454882158,0.9998873856354512
TEST_0754,0.9992876988363469,0.0007123011636530618
TEST_0755,0.00012551809742352064,0.9998744819025764
TEST_0756,0.0002801994653226507,0.9997198005346773
TEST_0757,0.9992804943203337,0.0007195056796662769
TEST_0758,0.00024383781201360377,0.9997561621879864
TEST_0759,0.9998893832767353,0.00011061672326473371
TEST_0760,0.0010684788539868828,0.9989315211460131
TEST_0761,0.9973431872908571,0.002656812709142864
TEST_0762,0.00042745569769176626,0.9995725443023082
TEST_0763,0.9929863619154011,0.007013638084598872
TEST_0764,0.0006009934073659414,0.999399006592634
TEST_0765,0.06379124783272024,0.9362087521672797
TEST_0766,0.0004555290225060771,0.9995444709774939
TEST_0767,0.9999158527447117,8.414725528826938e-05
TEST_0768,0.0011656646034552314,0.9988343353965448
TEST_0769,0.028338829988665368,0.9716611700113347
TEST_0770,0.9994251130387946,0.0005748869612054452
TEST_0771,0.007568046282701433,0.9924319537172985
TEST_0772,0.9998511524929709,0.0001488475070291484
TEST_0773,0.6674830125093453,0.3325169874906547
TEST_0774,0.9997997486414762,0.00020025135852375087
TEST_0775,0.9998271854125357,0.00017281458746432055
TEST_0776,0.0001336445561662386,0.9998663554438337
TEST_0777,0.0004226834438811924,0.9995773165561188
TEST_0778,0.9994251130387946,0.0005748869612054452
TEST_0779,0.9944637068499916,0.0055362931500083645
TEST_0780,0.00019909394179872615,0.9998009060582013
TEST_0781,9.876176121237423e-05,0.9999012382387876
TEST_0782,0.0003921331595133797,0.9996078668404866
TEST_0783,0.9993834737397604,0.0006165262602395583
TEST_0784,0.6852329388821584,0.3147670611178416
TEST_0785,0.9996487882071031,0.0003512117928968772
TEST_0786,0.9971002749581808,0.0028997250418192344
TEST_0787,0.0031940513359425,0.9968059486640575
TEST_0788,0.029677768233564678,0.9703222317664353
TEST_0789,0.9984290618402487,0.0015709381597512895
TEST_0790,0.9686954540622965,0.03130454593770349
TEST_0791,0.0008118274829550543,0.999188172517045
TEST_0792,0.0008976309128839054,0.9991023690871161
TEST_0793,0.00017858157865877484,0.9998214184213412
TEST_0794,0.004140392270996406,0.9958596077290036
TEST_0795,0.00026521349665094155,0.999734786503349
TEST_0796,0.00026484961714114504,0.9997351503828589
TEST_0797,0.00013494397635199244,0.9998650560236481
TEST_0798,0.00014748632512449433,0.9998525136748755
TEST_0799,0.25288658455874363,0.7471134154412564
TEST_0800,0.0006356807257352947,0.9993643192742647
TEST_0801,0.018225552401998267,0.9817744475980017
TEST_0802,0.00014943420228334735,0.9998505657977167
TEST_0803,0.00026029174354477144,0.9997397082564552
TEST_0804,0.0001972410978982693,0.9998027589021017
TEST_0805,0.9994354295039775,0.0005645704960225428
TEST_0806,0.9995198764559161,0.000480123544083888
TEST_0807,0.049322732392502996,0.950677267607497
TEST_0808,0.9973902896085544,0.002609710391445641
TEST_0809,0.9995982054784648,0.0004017945215352148
TEST_0810,0.9942866960863304,0.005713303913669643
TEST_0811,0.0007649371147613407,0.9992350628852387
TEST_0812,0.9998537702680425,0.00014622973195754785
TEST_0813,0.00014567874104193674,0.999854321258958
TEST_0814,6.085890067272912e-05,0.9999391410993272
TEST_0815,0.0002516640190472168,0.9997483359809528
TEST_0816,0.0003821309830543162,0.9996178690169457
TEST_0817,7.760463343000994e-05,0.99992239536657
TEST_0818,0.0008765016902501807,0.9991234983097498
TEST_0819,0.9998511524929709,0.0001488475070291484
TEST_0820,0.0004076758738257938,0.9995923241261742
TEST_0821,0.9702773050728214,0.029722694927178606
TEST_0822,0.0034855936469720397,0.996514406353028
TEST_0823,0.00016831502255520653,0.9998316849774448
TEST_0824,0.0004841474781246227,0.9995158525218754
TEST_0825,0.6812568436724465,0.31874315632755346
TEST_0826,0.0001914247701777361,0.9998085752298222
TEST_0827,0.016728845652308803,0.9832711543476912
TEST_0828,0.9994897964308568,0.0005102035691432194
TEST_0829,0.9846344877871884,0.015365512212811572
TEST_0830,0.0001760097961795656,0.9998239902038204
TEST_0831,0.999929640737499,7.035926250098523e-05
TEST_0832,0.00041299860641522276,0.9995870013935848
TEST_0833,0.00037596535938764646,0.9996240346406123
TEST_0834,0.999365951620961,0.0006340483790390206
TEST_0835,0.9989771756815377,0.0010228243184623453
TEST_0836,0.00026451890507336753,0.9997354810949266
TEST_0837,0.9997571489565917,0.00024285104340826535
TEST_0838,0.00041117146732943405,0.9995888285326706
TEST_0839,0.001155569436320496,0.9988444305636796
TEST_0840,0.0004323197358989253,0.999567680264101
TEST_0841,0.00021585762335811712,0.9997841423766419
TEST_0842,0.00019656783353340837,0.9998034321664666
TEST_0843,0.003937414166770868,0.9960625858332292
TEST_0844,0.9996394096044598,0.00036059039554015015
TEST_0845,0.0025275190066662936,0.9974724809933337
TEST_0846,0.016758145942762755,0.9832418540572373
TEST_0847,0.00012106246090050786,0.9998789375390995
TEST_0848,0.9985382712631647,0.001461728736835255
TEST_0849,0.0007976941550195154,0.9992023058449805
TEST_0850,0.99989184824856,0.00010815175143996658
TEST_0851,0.9990003673888852,0.000999632611114798
TEST_0852,0.000479891633097175,0.9995201083669029
TEST_0853,0.000497803314868664,0.9995021966851313
TEST_0854,0.9998967443330441,0.00010325566695590371
TEST_0855,0.9998325730975737,0.0001674269024263264
TEST_0856,0.9986622196119679,0.001337780388032117
TEST_0857,0.00044834053733430664,0.9995516594626657
TEST_0858,0.9992223353669822,0.0007776646330177606
TEST_0859,0.00032200451048428237,0.9996779954895157
TEST_0860,0.008944783907746934,0.9910552160922531
TEST_0861,0.9794340986827414,0.02056590131725855
TEST_0862,0.9996612145466321,0.0003387854533678514
TEST_0863,0.9998298835473316,0.0001701164526684007
TEST_0864,0.002033149128238059,0.997966850871762
TEST_0865,0.9997571489565917,0.00024285104340826535
TEST_0866,0.0016861178838535212,0.9983138821161465
TEST_0867,0.0003574235087180704,0.999642576491282
TEST_0868,0.9994319948989386,0.000568005101061364
TEST_0869,0.9996796819867828,0.0003203180132171912
TEST_0870,0.9998967443330441,0.00010325566695590371
TEST_0871,0.00014908955864015107,0.9998509104413599
TEST_0872,0.9999135077461832,8.649225381685e-05
TEST_0873,0.00026129955877749774,0.9997387004412225
TEST_0874,7.98715862914651e-05,0.9999201284137086
TEST_0875,0.0007959593626573902,0.9992040406373426
TEST_0876,0.007929166696747803,0.9920708333032522
TEST_0877,0.9995298199650606,0.00047018003493937144
TEST_0878,0.0027171591373183895,0.9972828408626816
TEST_0879,0.9821172523725288,0.01788274762747122
TEST_0880,0.9998135687012373,0.00018643129876272369
TEST_0881,0.9998458891614244,0.00015411083857563845
TEST_0882,0.0002455545563136146,0.9997544454436864
TEST_0883,0.999582122079927,0.0004178779200729732
TEST_0884,0.9985839807705407,0.001416019229459331
TEST_0885,0.003038927918678337,0.9969610720813217
TEST_0886,0.9997069820961263,0.00029301790387370463
TEST_0887,0.09519654120565176,0.9048034587943482
TEST_0888,0.999715971404607,0.0002840285953930044
TEST_0889,8.279407580994795e-05,0.9999172059241901
TEST_0890,0.999908779451602,9.122054839805216e-05
TEST_0891,0.00018986893880598344,0.999810131061194
TEST_0892,0.00020178987142853013,0.9997982101285715
TEST_0893,0.0003829488117805411,0.9996170511882194
TEST_0894,0.9896165747222294,0.010383425277770586
TEST_0895,9.1060427159841e-05,0.9999089395728401
TEST_0896,0.9965069132954398,0.0034930867045601666
TEST_0897,0.00023040903454112617,0.9997695909654589
TEST_0898,0.9983823756482423,0.0016176243517577182
TEST_0899,0.9988477250572144,0.0011522749427855805
TEST_0900,0.0004109813001643819,0.9995890186998356
TEST_0901,0.0005456497770682448,0.9994543502229317
TEST_0902,0.0029255451065084226,0.9970744548934916
TEST_0903,0.9894328116690989,0.01056718833090109
TEST_0904,0.9998589775446878,0.00014102245531222302
TEST_0905,0.9984375198134257,0.0015624801865743443
TEST_0906,0.0020796607218983632,0.9979203392781016
TEST_0907,0.00019024151315463002,0.9998097584868454
TEST_0908,0.9996735494500724,0.0003264505499276371
TEST_0909,0.599018698724527,0.40098130127547305
TEST_0910,0.9733177349401924,0.02668226505980764
TEST_0911,0.00016962070772299538,0.999830379292277
TEST_0912,0.00015581740780334943,0.9998441825921967
TEST_0913,0.9998537702680425,0.00014622973195754785
TEST_0914,0.000236923558072623,0.9997630764419274
TEST_0915,0.9998080645875064,0.00019193541249362678
TEST_0916,0.9996487882071031,0.0003512117928968772
TEST_0917,0.0002348120808246489,0.9997651879191753
TEST_0918,0.00047032861701204476,0.999529671382988
TEST_0919,0.00011214724349044408,0.9998878527565096
TEST_0920,0.9998893832767353,0.00011061672326473371
TEST_0921,0.9701805329121641,0.029819467087835894
TEST_0922,0.9997629231661368,0.00023707683386320344
TEST_0923,0.0004476464699516569,0.9995523535300483
TEST_0924,0.00013791091104383598,0.9998620890889561
TEST_0925,0.9995331250648434,0.0004668749351566248
TEST_0926,0.9935441707960212,0.006455829203978802
TEST_0927,0.9982059336415737,0.0017940663584262717
TEST_0928,0.9998217637064396,0.0001782362935603965
TEST_0929,0.9999063965560823,9.360344391773356e-05
TEST_0930,0.0001720838784798129,0.9998279161215202
TEST_0931,6.16302617945916e-05,0.9999383697382054
TEST_0932,0.9996612145466321,0.0003387854533678514
TEST_0933,0.48787202647789113,0.5121279735221089
TEST_0934,0.999929640737499,7.035926250098523e-05
TEST_0935,0.9867410155936079,0.01325898440639206
TEST_0936,0.9998991751316667,0.00010082486833329352
TEST_0937,0.0006707503246815166,0.9993292496753184
TEST_0938,0.9995298199650606,0.00047018003493937144
TEST_0939,0.9648788226550468,0.035121177344953236
TEST_0940,0.996234844764986,0.0037651552350139728
TEST_0941,0.000177482446795723,0.9998225175532043
TEST_0942,0.032579121217885164,0.9674208787821148
TEST_0943,0.99989184824856,0.00010815175143996658
TEST_0944,0.0008931903971441123,0.9991068096028559
TEST_0945,0.00022194242587660282,0.9997780575741234
TEST_0946,0.000460037766762425,0.9995399622332376
TEST_0947,0.0003419743928509719,0.999658025607149
TEST_0948,0.000414868320955563,0.9995851316790444
TEST_0949,0.9996857908993761,0.0003142091006238523
TEST_0950,0.00010938645327227534,0.9998906135467277
TEST_0951,0.003708886474951659,0.9962911135250483
TEST_0952,0.00030966979594466184,0.9996903302040553
TEST_0953,0.00012246691029785386,0.9998775330897022
TEST_0954,0.9893502030641814,0.010649796935818578
TEST_0955,0.0007474034975225226,0.9992525965024774
TEST_0956,0.00017696123595793074,0.9998230387640421
TEST_0957,0.9992624188282961,0.0007375811717038605
TEST_0958,0.0013500628367315213,0.9986499371632684
TEST_0959,0.0002185519299611724,0.9997814480700389
TEST_0960,0.999929640737499,7.035926250098523e-05
TEST_0961,0.9998080645875064,0.00019193541249362678
TEST_0962,0.9999429048882622,5.709511173779269e-05
TEST_0963,0.00011020793347597758,0.9998897920665241
TEST_0964,5.806968341977677e-05,0.9999419303165802
TEST_0965,0.9986417193574275,0.0013582806425724847
TEST_0966,0.9990119222538194,0.0009880777461805934
TEST_0967,0.9997455174771863,0.00025448252281368156
TEST_0968,0.9999158527447117,8.414725528826938e-05
TEST_0969,0.9996918759184475,0.0003081240815524522
TEST_0970,0.9997629231661368,0.00023707683386320344
TEST_0971,0.000411485832249908,0.9995885141677501
TEST_0972,0.9998943019854868,0.00010569801451321137
TEST_0973,0.999824478772907,0.00017552122709296736
TEST_0974,9.30380217772519e-05,0.9999069619782227
TEST_0975,0.9783414204548336,0.021658579545166368
TEST_0976,0.00045076508127410783,0.9995492349187259
TEST_0977,0.9995298199650606,0.00047018003493937144
TEST_0978,0.0003541311344593499,0.9996458688655406
TEST_0979,0.9943421405012001,0.005657859498799933
TEST_0980,0.0009469787516280854,0.9990530212483719
TEST_0981,0.9992369610972678,0.000763038902732216
TEST_0982,0.01875602063437087,0.9812439793656291
TEST_0983,0.3461435450276891,0.6538564549723109
TEST_0984,0.9996796819867828,0.0003203180132171912
TEST_0985,0.9934414208390383,0.006558579160961697
TEST_0986,0.9995098910317691,0.0004901089682308735
TEST_0987,0.9996949093817025,0.00030509061829753215
TEST_0988,0.9993974190654898,0.0006025809345101552
TEST_0989,0.9998991751316667,0.00010082486833329352
TEST_0990,0.9973148416734793,0.00268515832652072
TEST_0991,0.9996236687958611,0.0003763312041389355
TEST_0992,0.0001871483852739842,0.999812851614726
TEST_0993,0.9948249534090828,0.005175046590917165
TEST_0994,0.00018868360003624864,0.9998113163999638
TEST_0995,0.9890439531353751,0.010956046864624924
TEST_0996,0.9993834737397604,0.0006165262602395583
TEST_0997,0.9986744888935544,0.0013255111064456315
TEST_0998,0.0006508206145209838,0.9993491793854791
TEST_0999,0.9968187513102401,0.0031812486897598857
TEST_1000,0.9997686691621024,0.00023133083789761422
